,tipo_precio
57041,alto
57042,alto
57043,alto
57044,alto
57045,alto
57046,alto
57047,alto
57048,alto
57049,alto
57050,alto
57051,alto
57052,alto
57053,alto
57054,alto
57055,alto
57056,alto
57057,alto
57058,alto
57059,alto
57060,alto
57061,alto
57062,alto
57063,alto
57064,alto
57065,alto
57066,alto
57067,alto
57068,alto
57069,alto
57070,alto
57071,alto
57072,alto
57073,alto
57074,alto
57075,alto
57076,alto
57077,alto
57078,alto
57079,alto
57080,alto
57081,alto
57082,alto
57083,alto
57084,alto
57085,alto
57086,alto
57087,alto
57088,alto
57089,alto
57090,alto
57091,alto
57092,alto
57093,alto
57094,alto
57095,alto
57096,alto
57097,alto
57098,alto
57099,alto
57100,alto
57101,alto
57102,alto
57103,alto
57104,alto
57105,alto
57106,alto
57107,alto
57108,alto
57109,alto
57110,alto
57111,alto
57112,alto
57113,alto
57114,alto
57115,alto
57116,alto
57117,alto
57118,alto
57119,alto
57120,alto
57121,alto
57122,alto
57123,alto
57124,alto
57125,alto
57126,alto
57127,alto
57128,alto
57129,alto
57130,alto
57131,alto
57132,alto
57133,alto
57134,alto
57135,alto
57136,alto
57137,alto
57138,alto
57139,alto
57140,alto
57141,alto
57142,alto
57143,alto
57144,alto
57145,alto
57146,alto
57147,alto
57148,alto
57149,alto
57150,alto
57151,alto
57152,alto
57153,alto
57154,alto
57155,alto
57156,alto
57157,alto
57158,alto
57159,alto
57160,alto
57161,alto
57162,alto
57163,alto
57164,alto
57165,alto
57166,alto
57167,alto
57168,alto
57169,alto
57170,alto
57171,alto
57172,alto
57173,alto
57174,alto
57175,alto
57176,alto
57177,alto
57178,alto
57179,alto
57180,alto
57181,alto
57182,alto
57183,alto
57184,alto
57185,alto
57186,alto
57187,alto
57188,alto
57189,alto
57190,alto
57191,alto
57192,alto
57193,alto
57194,alto
57195,alto
57196,alto
57197,alto
57198,alto
57199,alto
57200,alto
57201,alto
57202,alto
57203,alto
57204,alto
57205,alto
57206,alto
57207,alto
57208,alto
57209,alto
57210,alto
57211,alto
57212,alto
57213,alto
57214,alto
57215,alto
57216,alto
57217,alto
57218,alto
57219,alto
57220,alto
57221,alto
57222,alto
57223,alto
57224,alto
57225,alto
57226,alto
57227,alto
57228,alto
57229,alto
57230,alto
57231,alto
57232,alto
57233,alto
57234,alto
57235,alto
57236,alto
57237,alto
57238,alto
57239,alto
57240,alto
57241,alto
57242,alto
57243,alto
57244,alto
57245,alto
57246,alto
57247,alto
57248,alto
57249,alto
57250,alto
57251,alto
57252,alto
57253,alto
57254,alto
57255,alto
57256,alto
57257,alto
57258,alto
57259,alto
57260,alto
57261,alto
57262,alto
57263,alto
57264,alto
57265,alto
57266,alto
57267,alto
57268,alto
57269,alto
57270,alto
57271,alto
57272,alto
57273,alto
57274,alto
57275,alto
57276,alto
57277,alto
57278,alto
57279,alto
57280,alto
57281,alto
57282,alto
57283,alto
57284,alto
57285,alto
57286,alto
57287,alto
57288,alto
57289,alto
57290,alto
57291,alto
57292,alto
57293,alto
57294,alto
57295,alto
57296,alto
57297,alto
57298,alto
57299,alto
57300,alto
57301,alto
57302,alto
57303,alto
57304,alto
57305,alto
57306,alto
57307,alto
57308,alto
57309,alto
57310,alto
57311,alto
57312,alto
57313,alto
57314,alto
57315,alto
57316,alto
57317,alto
57318,alto
57319,alto
57320,alto
57321,alto
57322,alto
57323,alto
57324,alto
57325,alto
57326,alto
57327,alto
57328,alto
57329,alto
57330,alto
57331,alto
57332,alto
57333,alto
57334,alto
57335,alto
57336,alto
57337,alto
57338,alto
57339,alto
57340,alto
57341,alto
57342,alto
57343,alto
57344,alto
57345,alto
57346,alto
57347,alto
57348,alto
57349,alto
57350,alto
57351,alto
57352,alto
57353,alto
57354,alto
57355,alto
57356,alto
57357,alto
57358,alto
57359,alto
57360,alto
57361,alto
57362,alto
57363,alto
57364,alto
57365,alto
57366,alto
57367,alto
57368,alto
57369,alto
57370,alto
57371,alto
57372,alto
57373,alto
57374,alto
57375,alto
57376,alto
57377,alto
57378,alto
57379,alto
57380,alto
57381,alto
57382,alto
57383,alto
57384,alto
57385,alto
57386,alto
57387,alto
57388,alto
57389,alto
57390,alto
57391,alto
57392,alto
57393,alto
57394,alto
57395,alto
57396,alto
57397,alto
57398,alto
57399,alto
57400,alto
57401,alto
57402,alto
57403,alto
57404,alto
57405,alto
57406,alto
57407,alto
57408,alto
57409,alto
57410,alto
57411,alto
57412,alto
57413,alto
57414,alto
57415,alto
57416,alto
57417,alto
57418,alto
57419,alto
57420,alto
57421,alto
57422,alto
57423,alto
57424,alto
57425,alto
57426,alto
57427,alto
57428,alto
57429,alto
57430,alto
57431,alto
57432,alto
57433,alto
57434,alto
57435,alto
57436,alto
57437,alto
57438,alto
57439,alto
57440,alto
57441,alto
57442,alto
57443,alto
57444,alto
57445,alto
57446,alto
57447,alto
57448,alto
57449,alto
57450,alto
57451,alto
57452,alto
57453,alto
57454,alto
57455,alto
57456,alto
57457,alto
57458,alto
57459,alto
57460,alto
57461,alto
57462,alto
57463,alto
57464,alto
57465,alto
57466,alto
57467,alto
57468,alto
57469,alto
57470,alto
57471,alto
57472,alto
57473,alto
57474,alto
57475,alto
57476,alto
57477,alto
57478,alto
57479,alto
57480,alto
57481,alto
57482,alto
57483,alto
57484,alto
57485,alto
57486,alto
57487,alto
57488,alto
57489,alto
57490,alto
57491,alto
57492,alto
57493,alto
57494,alto
57495,alto
57496,alto
57497,alto
57498,alto
57499,alto
57500,alto
57501,alto
57502,alto
57503,alto
57504,alto
57505,alto
57506,alto
57507,alto
57508,alto
57509,alto
57510,alto
57511,alto
57512,alto
57513,alto
57514,alto
57515,alto
57516,alto
57517,alto
57518,alto
57519,alto
57520,alto
57521,alto
57522,alto
57523,alto
57524,alto
57525,alto
57526,alto
57527,alto
57528,alto
57529,alto
57530,alto
57531,alto
57532,alto
57533,alto
57534,alto
57535,alto
57536,alto
57537,alto
57538,alto
57539,alto
57540,alto
57541,alto
57542,alto
57543,alto
57544,alto
57545,alto
57546,alto
57547,alto
57548,alto
57549,alto
57550,alto
57551,alto
57552,alto
57553,alto
57554,alto
57555,alto
57556,alto
57557,alto
57558,alto
57559,alto
57560,alto
57561,alto
57562,alto
57563,alto
57564,alto
57565,alto
57566,alto
57567,alto
57568,alto
57569,alto
57570,alto
57571,alto
57572,alto
57573,alto
57574,alto
57575,alto
57576,alto
57577,alto
57578,alto
57579,alto
57580,alto
57581,alto
57582,alto
57583,alto
57584,alto
57585,alto
57586,alto
57587,alto
57588,alto
57589,alto
57590,alto
57591,alto
57592,alto
57593,alto
57594,alto
57595,alto
57596,alto
57597,alto
57598,alto
57599,alto
57600,alto
57601,alto
57602,alto
57603,alto
57604,alto
57605,alto
57606,alto
57607,alto
57608,alto
57609,alto
57610,alto
57611,alto
57612,alto
57613,alto
57614,alto
57615,alto
57616,alto
57617,alto
57618,alto
57619,alto
57620,alto
57621,alto
57622,alto
57623,alto
57624,alto
57625,alto
57626,alto
57627,alto
57628,alto
57629,alto
57630,alto
57631,alto
57632,alto
57633,alto
57634,alto
57635,alto
57636,alto
57637,alto
57638,alto
57639,alto
57640,alto
57641,alto
57642,alto
57643,alto
57644,alto
57645,alto
57646,alto
57647,alto
57648,alto
57649,alto
57650,alto
57651,alto
57652,alto
57653,alto
57654,alto
57655,alto
57656,alto
57657,alto
57658,alto
57659,alto
57660,alto
57661,alto
57662,alto
57663,alto
57664,alto
57665,alto
57666,alto
57667,alto
57668,alto
57669,alto
57670,alto
57671,alto
57672,alto
57673,alto
57674,alto
57675,alto
57676,alto
57677,alto
57678,alto
57679,alto
57680,alto
57681,alto
57682,alto
57683,alto
57684,alto
57685,alto
57686,alto
57687,alto
57688,alto
57689,alto
57690,alto
57691,alto
57692,alto
57693,alto
57694,alto
57695,alto
57696,alto
57697,alto
57698,alto
57699,alto
57700,alto
57701,alto
57702,alto
57703,alto
57704,alto
57705,alto
57706,alto
57707,alto
57708,alto
57709,alto
57710,alto
57711,alto
57712,alto
57713,alto
57714,alto
57715,alto
57716,alto
57717,alto
57718,alto
57719,alto
57720,alto
57721,alto
57722,alto
57723,alto
57724,alto
57725,alto
57726,alto
57727,alto
57728,alto
57729,alto
57730,alto
57731,alto
57732,alto
57733,alto
57734,alto
57735,alto
57736,alto
57737,alto
57738,alto
57739,alto
57740,alto
57741,alto
57742,alto
57743,alto
57744,alto
57745,alto
57746,alto
57747,alto
57748,alto
57749,alto
57750,alto
57751,alto
57752,alto
57753,alto
57754,alto
57755,alto
57756,alto
57757,alto
57758,alto
57759,alto
57760,alto
57761,alto
57762,alto
57763,alto
57764,alto
57765,alto
57766,alto
57767,alto
57768,alto
57769,alto
57770,alto
57771,alto
57772,alto
57773,alto
57774,alto
57775,alto
57776,alto
57777,alto
57778,alto
57779,alto
57780,alto
57781,alto
57782,alto
57783,alto
57784,alto
57785,alto
57786,alto
57787,alto
57788,alto
57789,alto
57790,alto
57791,alto
57792,alto
57793,alto
57794,alto
57795,alto
57796,alto
57797,alto
57798,alto
57799,alto
57800,alto
57801,alto
57802,alto
57803,alto
57804,alto
57805,alto
57806,alto
57807,alto
57808,alto
57809,alto
57810,alto
57811,alto
57812,alto
57813,alto
57814,alto
57815,alto
57816,alto
57817,alto
57818,alto
57819,alto
57820,alto
57821,alto
57822,alto
57823,alto
57824,alto
57825,alto
57826,alto
57827,alto
57828,alto
57829,alto
57830,alto
57831,alto
57832,alto
57833,alto
57834,alto
57835,alto
57836,alto
57837,alto
57838,alto
57839,alto
57840,alto
57841,alto
57842,alto
57843,alto
57844,alto
57845,alto
57846,alto
57847,alto
57848,alto
57849,alto
57850,alto
57851,alto
57852,alto
57853,alto
57854,alto
57855,alto
57856,alto
57857,alto
57858,alto
57859,alto
57860,alto
57861,alto
57862,alto
57863,alto
57864,alto
57865,alto
57866,alto
57867,alto
57868,alto
57869,alto
57870,alto
57871,alto
57872,alto
57873,alto
57874,alto
57875,alto
57876,alto
57877,alto
57878,alto
57879,alto
57880,alto
57881,alto
57882,alto
57883,alto
57884,alto
57885,alto
57886,alto
57887,alto
57888,alto
57889,alto
57890,alto
57891,alto
57892,alto
57893,alto
57894,alto
57895,alto
57896,alto
57897,alto
57898,alto
57899,alto
57900,alto
57901,alto
57902,alto
57903,alto
57904,alto
57905,alto
57906,alto
57907,alto
57908,alto
57909,alto
57910,alto
57911,alto
57912,alto
57913,alto
57914,alto
57915,alto
57916,alto
57917,alto
57918,alto
57919,alto
57920,alto
57921,alto
57922,alto
57923,alto
57924,alto
57925,alto
57926,alto
57927,alto
57928,alto
57929,alto
57930,alto
57931,alto
57932,alto
57933,alto
57934,alto
57935,alto
57936,alto
57937,alto
57938,alto
57939,alto
57940,alto
57941,alto
57942,alto
57943,alto
57944,alto
57945,alto
57946,alto
57947,alto
57948,alto
57949,alto
57950,alto
57951,alto
57952,alto
57953,alto
57954,alto
57955,alto
57956,alto
57957,alto
57958,alto
57959,alto
57960,alto
57961,alto
57962,alto
57963,alto
57964,alto
57965,alto
57966,alto
57967,alto
57968,alto
57969,alto
57970,alto
57971,alto
57972,alto
57973,alto
57974,alto
57975,alto
57976,alto
57977,alto
57978,alto
57979,alto
57980,alto
57981,alto
57982,alto
57983,alto
57984,alto
57985,alto
57986,alto
57987,alto
57988,alto
57989,alto
57990,alto
57991,alto
57992,alto
57993,alto
57994,alto
57995,alto
57996,alto
57997,alto
57998,alto
57999,alto
58000,alto
58001,alto
58002,alto
58003,alto
58004,alto
58005,alto
58006,alto
58007,alto
58008,alto
58009,alto
58010,alto
58011,alto
58012,alto
58013,alto
58014,alto
58015,alto
58016,alto
58017,alto
58018,alto
58019,alto
58020,alto
58021,alto
58022,alto
58023,alto
58024,alto
58025,alto
58026,alto
58027,alto
58028,alto
58029,alto
58030,alto
58031,alto
58032,alto
58033,alto
58034,alto
58035,alto
58036,alto
58037,alto
58038,alto
58039,alto
58040,alto
58041,alto
58042,alto
58043,alto
58044,alto
58045,alto
58046,alto
58047,alto
58048,alto
58049,alto
58050,alto
58051,alto
58052,alto
58053,alto
58054,alto
58055,alto
58056,alto
58057,alto
58058,alto
58059,alto
58060,alto
58061,alto
58062,alto
58063,alto
58064,alto
58065,alto
58066,alto
58067,alto
58068,alto
58069,alto
58070,alto
58071,alto
58072,alto
58073,alto
58074,alto
58075,alto
58076,alto
58077,alto
58078,alto
58079,alto
58080,alto
58081,alto
58082,alto
58083,alto
58084,alto
58085,alto
58086,alto
58087,alto
58088,alto
58089,alto
58090,alto
58091,alto
58092,alto
58093,alto
58094,alto
58095,alto
58096,alto
58097,alto
58098,alto
58099,alto
58100,alto
58101,alto
58102,alto
58103,alto
58104,alto
58105,alto
58106,alto
58107,alto
58108,alto
58109,alto
58110,alto
58111,alto
58112,alto
58113,alto
58114,alto
58115,alto
58116,alto
58117,alto
58118,alto
58119,alto
58120,alto
58121,alto
58122,alto
58123,alto
58124,alto
58125,alto
58126,alto
58127,alto
58128,alto
58129,alto
58130,alto
58131,alto
58132,alto
58133,alto
58134,alto
58135,alto
58136,alto
58137,alto
58138,alto
58139,alto
58140,alto
58141,alto
58142,alto
58143,alto
58144,alto
58145,alto
58146,alto
58147,alto
58148,alto
58149,alto
58150,alto
58151,alto
58152,alto
58153,alto
58154,alto
58155,alto
58156,alto
58157,alto
58158,alto
58159,alto
58160,alto
58161,alto
58162,alto
58163,alto
58164,alto
58165,alto
58166,alto
58167,alto
58168,alto
58169,alto
58170,alto
58171,alto
58172,alto
58173,alto
58174,alto
58175,alto
58176,alto
58177,alto
58178,alto
58179,alto
58180,alto
58181,alto
58182,alto
58183,alto
58184,alto
58185,alto
58186,alto
58187,alto
58188,alto
58189,alto
58190,alto
58191,alto
58192,alto
58193,alto
58194,alto
58195,alto
58196,alto
58197,alto
58198,alto
58199,alto
58200,alto
58201,alto
58202,alto
58203,alto
58204,alto
58205,alto
58206,alto
58207,alto
58208,alto
58209,alto
58210,alto
58211,alto
58212,alto
58213,alto
58214,alto
58215,alto
58216,alto
58217,alto
58218,alto
58219,alto
58220,alto
58221,alto
58222,alto
58223,alto
58224,alto
58225,alto
58226,alto
58227,alto
58228,alto
58229,alto
58230,alto
58231,alto
58232,alto
58233,alto
58234,alto
58235,alto
58236,alto
58237,alto
58238,alto
58239,alto
58240,alto
58241,alto
58242,alto
58243,alto
58244,alto
58245,alto
58246,alto
58247,alto
58248,alto
58249,alto
58250,alto
58251,alto
58252,alto
58253,alto
58254,alto
58255,alto
58256,alto
58257,alto
58258,alto
58259,alto
58260,alto
58261,alto
58262,alto
58263,alto
58264,alto
58265,alto
58266,alto
58267,alto
58268,alto
58269,alto
58270,alto
58271,alto
58272,alto
58273,alto
58274,alto
58275,alto
58276,alto
58277,alto
58278,alto
58279,alto
58280,alto
58281,alto
58282,alto
58283,alto
58284,alto
58285,alto
58286,alto
58287,alto
58288,alto
58289,alto
58290,alto
58291,alto
58292,alto
58293,alto
58294,alto
58295,alto
58296,alto
58297,alto
58298,alto
58299,alto
58300,alto
58301,alto
58302,alto
58303,alto
58304,alto
58305,alto
58306,alto
58307,alto
58308,alto
58309,alto
58310,alto
58311,alto
58312,alto
58313,alto
58314,alto
58315,alto
58316,alto
58317,alto
58318,alto
58319,alto
58320,alto
58321,alto
58322,alto
58323,alto
58324,alto
58325,alto
58326,alto
58327,alto
58328,alto
58329,alto
58330,alto
58331,alto
58332,alto
58333,alto
58334,alto
58335,alto
58336,alto
58337,alto
58338,alto
58339,alto
58340,alto
58341,alto
58342,alto
58343,alto
58344,alto
58345,alto
58346,alto
58347,alto
58348,alto
58349,alto
58350,alto
58351,alto
58352,alto
58353,alto
58354,alto
58355,alto
58356,alto
58357,alto
58358,alto
58359,alto
58360,alto
58361,alto
58362,alto
58363,alto
58364,alto
58365,alto
58366,alto
58367,alto
58368,alto
58369,alto
58370,alto
58371,alto
58372,alto
58373,alto
58374,alto
58375,alto
58376,alto
58377,alto
58378,alto
58379,alto
58380,alto
58381,alto
58382,alto
58383,alto
58384,alto
58385,alto
58386,alto
58387,alto
58388,alto
58389,alto
58390,alto
58391,alto
58392,alto
58393,alto
58394,alto
58395,alto
58396,alto
58397,alto
58398,alto
58399,alto
58400,alto
58401,alto
58402,alto
58403,alto
58404,alto
58405,alto
58406,alto
58407,alto
58408,alto
58409,alto
58410,alto
58411,alto
58412,alto
58413,alto
58414,alto
58415,alto
58416,alto
58417,alto
58418,alto
58419,alto
58420,alto
58421,alto
58422,alto
58423,alto
58424,alto
58425,alto
58426,alto
58427,alto
58428,alto
58429,alto
58430,alto
58431,alto
58432,alto
58433,alto
58434,alto
58435,alto
58436,alto
58437,alto
58438,alto
58439,alto
58440,alto
58441,alto
58442,alto
58443,alto
58444,alto
58445,alto
58446,alto
58447,alto
58448,alto
58449,alto
58450,alto
58451,alto
58452,alto
58453,alto
58454,alto
58455,alto
58456,alto
58457,alto
58458,alto
58459,alto
58460,alto
58461,alto
58462,alto
58463,alto
58464,alto
58465,alto
58466,alto
58467,alto
58468,alto
58469,alto
58470,alto
58471,alto
58472,alto
58473,alto
58474,alto
58475,alto
58476,alto
58477,alto
58478,alto
58479,alto
58480,alto
58481,alto
58482,alto
58483,alto
58484,alto
58485,alto
58486,alto
58487,alto
58488,alto
58489,alto
58490,alto
58491,alto
58492,alto
58493,alto
58494,alto
58495,alto
58496,alto
58497,alto
58498,alto
58499,alto
58500,alto
58501,alto
58502,alto
58503,alto
58504,alto
58505,alto
58506,alto
58507,alto
58508,alto
58509,alto
58510,alto
58511,alto
58512,alto
58513,alto
58514,alto
58515,alto
58516,alto
58517,alto
58518,alto
58519,alto
58520,alto
58521,alto
58522,alto
58523,alto
58524,alto
58525,alto
58526,alto
58527,alto
58528,alto
58529,alto
58530,alto
58531,alto
58532,alto
58533,alto
58534,alto
58535,alto
58536,alto
58537,alto
58538,alto
58539,alto
58540,alto
58541,alto
58542,alto
58543,alto
58544,alto
58545,alto
58546,alto
58547,alto
58548,alto
58549,alto
58550,alto
58551,alto
58552,alto
58553,alto
58554,alto
58555,alto
58556,alto
58557,alto
58558,alto
58559,alto
58560,alto
58561,alto
58562,alto
58563,alto
58564,alto
58565,alto
58566,alto
58567,alto
58568,alto
58569,alto
58570,alto
58571,alto
58572,alto
58573,alto
58574,alto
58575,alto
58576,alto
58577,alto
58578,alto
58579,alto
58580,alto
58581,alto
58582,alto
58583,alto
58584,alto
58585,alto
58586,alto
58587,alto
58588,alto
58589,alto
58590,alto
58591,alto
58592,alto
58593,alto
58594,alto
58595,alto
58596,alto
58597,alto
58598,alto
58599,alto
58600,alto
58601,alto
58602,alto
58603,alto
58604,alto
58605,alto
58606,alto
58607,alto
58608,alto
58609,alto
58610,alto
58611,alto
58612,alto
58613,alto
58614,alto
58615,alto
58616,alto
58617,alto
58618,alto
58619,alto
58620,alto
58621,alto
58622,alto
58623,alto
58624,alto
58625,alto
58626,alto
58627,alto
58628,alto
58629,alto
58630,alto
58631,alto
58632,alto
58633,alto
58634,alto
58635,alto
58636,alto
58637,alto
58638,alto
58639,alto
58640,alto
58641,alto
58642,alto
58643,alto
58644,alto
58645,alto
58646,alto
58647,alto
58648,alto
58649,alto
58650,alto
58651,alto
58652,alto
58653,alto
58654,alto
58655,alto
58656,alto
58657,alto
58658,alto
58659,alto
58660,alto
58661,alto
58662,alto
58663,alto
58664,alto
58665,alto
58666,alto
58667,alto
58668,alto
58669,alto
58670,alto
58671,alto
58672,alto
58673,alto
58674,alto
58675,alto
58676,alto
58677,alto
58678,alto
58679,alto
58680,alto
58681,alto
58682,alto
58683,alto
58684,alto
58685,alto
58686,alto
58687,alto
58688,alto
58689,alto
58690,alto
58691,alto
58692,alto
58693,alto
58694,alto
58695,alto
58696,alto
58697,alto
58698,alto
58699,alto
58700,alto
58701,alto
58702,alto
58703,alto
58704,alto
58705,alto
58706,alto
58707,alto
58708,alto
58709,alto
58710,alto
58711,alto
58712,alto
58713,alto
58714,alto
58715,alto
58716,alto
58717,alto
58718,alto
58719,alto
58720,alto
58721,alto
58722,alto
58723,alto
58724,alto
58725,alto
58726,alto
58727,alto
58728,alto
58729,alto
58730,alto
58731,alto
58732,alto
58733,alto
58734,alto
58735,alto
58736,alto
58737,alto
58738,alto
58739,alto
58740,alto
58741,alto
58742,alto
58743,alto
58744,alto
58745,alto
58746,alto
58747,alto
58748,alto
58749,alto
58750,alto
58751,alto
58752,alto
58753,alto
58754,alto
58755,alto
58756,alto
58757,alto
58758,alto
58759,alto
58760,alto
58761,alto
58762,alto
58763,alto
58764,alto
58765,alto
58766,alto
58767,alto
58768,alto
58769,alto
58770,alto
58771,alto
58772,alto
58773,alto
58774,alto
58775,alto
58776,alto
58777,alto
58778,alto
58779,alto
58780,alto
58781,alto
58782,alto
58783,alto
58784,alto
58785,alto
58786,alto
58787,alto
58788,alto
58789,alto
58790,alto
58791,alto
58792,alto
58793,alto
58794,alto
58795,alto
58796,alto
58797,alto
58798,alto
58799,alto
