,property_price
398575,0
326429,1
242192,1
451712,0
399598,0
411507,0
23007,0
287080,2
219735,1
26126,1
188525,0
7372,1
423852,1
133465,1
178166,0
52586,1
404700,1
105683,0
130009,1
37606,1
197296,0
327876,1
433831,1
449595,1
430715,0
209283,1
113613,1
111061,1
150721,1
431328,1
300028,1
140989,1
403450,1
390851,1
176345,0
297771,1
82487,0
264556,1
120644,0
27558,0
333837,1
440690,0
361579,1
10683,1
92156,1
191831,0
372684,1
82461,2
6102,0
419346,1
41404,1
28375,1
362187,1
441512,1
7838,0
74509,1
92455,1
442039,0
177866,2
34664,1
130877,1
458668,1
188937,1
398857,1
246570,2
367006,1
337371,0
332621,1
458840,1
352861,1
293088,1
92108,1
270076,0
346978,0
401362,1
59114,1
238352,1
17114,0
111093,0
45390,1
120297,0
264329,1
116628,0
15333,1
381513,1
233215,1
411160,1
88097,1
202255,1
202823,1
270609,1
194298,1
212524,2
30796,1
63690,1
434246,1
251269,0
240962,1
19445,1
65934,1
114602,0
233344,1
270301,0
442323,0
126421,1
127530,1
388586,1
9186,0
168042,1
293618,1
257153,1
430865,1
215494,1
307758,0
83971,1
196211,1
454508,0
386498,1
233164,1
147821,1
289490,0
78018,1
221116,1
122269,1
213029,0
302624,1
301203,1
122261,1
422433,1
211669,1
257176,1
262821,1
312285,1
383326,0
350002,1
216792,1
198944,1
190129,1
163196,1
80663,1
196410,1
94123,1
264598,1
454953,0
313356,1
65631,1
313128,0
271047,1
432732,1
375926,1
433784,1
388695,1
292130,1
459828,1
94696,1
306604,1
302660,1
276008,1
406868,1
178470,1
444023,2
311235,1
99289,1
51498,1
327929,0
21018,1
117970,0
37369,0
306122,1
211158,0
243627,1
107047,1
172862,1
242182,1
202793,0
31157,1
156390,0
62272,1
126469,0
204922,1
442065,2
123595,0
397066,0
17868,0
137049,0
319604,1
87782,1
57888,2
25913,1
411169,0
187977,0
76791,1
201973,0
61136,1
269912,0
59380,0
431180,0
433836,0
310734,1
307897,1
140653,1
160235,1
409971,0
406279,0
12535,0
452267,1
87129,1
385716,1
202901,0
29994,1
157081,1
445692,1
149348,1
216532,1
289130,0
343433,1
176856,1
450045,1
49446,1
36704,1
428582,1
2856,0
402763,0
290910,1
452854,1
355573,1
180541,1
321226,0
327632,0
266830,0
250929,1
137141,0
185012,1
53726,1
383370,1
331723,1
427120,1
442360,1
371626,1
77899,0
264149,1
226506,0
334009,1
89143,0
197722,1
111043,1
44043,1
393724,1
79260,0
56749,0
186548,1
282760,0
319116,1
321829,1
96787,1
310469,0
347395,1
111542,1
37375,1
94316,1
385443,1
337140,1
165637,1
220191,0
96280,0
409491,0
426143,1
108774,1
336448,1
370055,1
286154,1
99108,1
112234,0
73117,1
97065,1
193077,1
29940,0
409734,1
377340,1
133470,1
377900,0
220383,1
254402,1
447299,1
36932,1
170695,1
410199,1
194618,0
167923,1
125192,0
222145,1
62442,0
413896,0
254934,1
150606,1
179908,2
237298,0
94114,1
206414,0
56981,1
228203,1
131914,1
397501,0
339761,1
257261,1
398701,1
137178,1
155125,0
61019,1
13617,1
394933,1
281159,1
230637,2
165020,1
84321,1
204309,1
66804,0
10898,1
116164,0
36467,1
367623,1
142138,0
399898,1
361739,1
233223,1
7480,1
254440,1
20660,1
202914,1
238432,1
262223,1
100168,1
49469,0
371340,1
452685,1
166990,1
263945,1
328535,0
42003,1
97057,0
15580,1
25872,0
352416,1
398106,0
156569,1
210447,1
401971,1
419738,1
295992,1
260896,0
82046,1
92437,1
105518,0
103985,1
429112,1
228389,1
233007,1
446440,0
327407,0
271998,0
438519,1
360187,1
452542,0
361845,2
31415,1
164286,1
323138,1
199071,0
15266,0
169311,1
438857,0
375858,1
85771,1
295911,0
225279,1
425925,0
86959,1
266103,1
199831,1
235089,0
221281,1
228092,1
324665,1
26220,1
133793,0
233234,0
261223,1
443683,0
147983,1
349411,1
194305,1
93314,1
287452,1
187997,0
246403,1
120754,1
453265,0
150530,1
311375,1
62430,0
459835,1
120530,1
74887,1
199395,1
172563,0
49880,0
239958,1
233456,0
218387,1
200752,0
446123,1
323088,1
282818,1
178379,0
182100,0
152383,1
355892,1
359142,1
324268,1
124381,0
149633,0
130032,1
126051,2
302770,0
44083,1
187849,1
89478,1
113554,1
238509,1
341892,1
438516,1
62104,1
266829,1
423460,1
345026,0
2648,1
79544,1
343445,1
412568,0
423637,0
308078,1
372555,0
195445,1
337538,1
62401,1
188158,1
243815,1
233011,0
254507,1
137205,0
69337,1
89811,1
355419,1
314413,1
188155,1
389983,1
53406,0
450353,1
411189,1
206081,2
418595,1
347815,1
459254,0
116355,0
206597,1
347452,1
4722,0
397300,0
149629,0
139359,1
397288,2
127504,0
74512,1
4801,0
334455,1
147849,1
274824,1
96288,0
77405,1
104422,1
310351,1
142357,2
287106,0
237563,1
376984,1
137842,1
443169,0
14853,1
47673,0
135507,0
81925,1
390919,1
249823,1
329820,1
182416,1
52393,1
277740,1
143396,1
406809,0
270550,1
238238,1
455376,1
386725,1
454633,0
114701,1
326365,1
385721,1
439084,1
64448,0
108684,1
293183,1
304284,0
323080,0
147846,1
436037,1
263224,1
454940,1
195168,0
202026,1
383316,1
135363,1
223154,1
448977,0
39666,1
403206,1
209155,1
447143,0
451281,1
285223,1
150718,1
298163,0
447577,1
136963,1
362489,1
256195,1
373788,0
303928,0
282237,0
319027,1
282858,1
388680,1
390450,1
108788,1
305207,1
291809,1
57462,1
389845,1
23402,1
182140,0
65574,0
45344,1
196398,1
91986,0
451163,0
332319,1
128772,1
218989,1
78998,1
72688,1
362148,0
76533,1
326171,1
268191,1
436024,1
174381,1
161698,0
233195,1
32623,1
102714,1
287091,1
333911,1
344107,0
53526,1
321245,1
152190,1
34638,0
170904,1
121671,0
7504,1
247503,1
355475,1
415582,1
376655,1
39271,0
115223,1
214362,1
9933,0
408051,0
459715,1
398588,0
308680,1
108511,1
212947,0
154893,0
339863,1
65502,0
254055,0
75666,1
254717,0
204187,1
458408,0
55601,1
454892,1
93048,1
444276,1
200858,0
47684,1
25706,1
274629,1
410704,1
358995,1
431312,1
59135,1
360460,0
68363,1
383303,1
111415,1
203095,1
227214,1
76759,1
349026,1
177754,0
256359,1
157048,1
416,1
92815,0
378303,1
11172,0
310560,0
456971,1
265228,1
446405,1
183670,0
92912,1
257938,1
43918,2
424131,1
73354,1
257195,0
399823,0
155562,1
454848,1
443003,1
98274,1
142321,0
342005,0
139663,1
375251,0
74080,1
316966,0
2273,0
408410,2
185460,1
447606,1
86600,1
388929,0
34422,1
18105,1
227340,1
379339,1
316293,1
341539,2
435790,0
72319,0
434064,0
137938,1
61151,1
284566,1
301066,1
317279,1
408259,1
102824,1
41977,1
124882,0
117558,1
452185,0
411546,1
288844,0
79327,1
70227,1
346405,0
9441,1
371831,1
272367,1
451387,2
376766,1
242315,0
451247,0
80307,1
254451,0
114044,0
6032,1
357019,0
12547,0
302895,0
304064,1
432045,1
28331,1
65645,0
435960,1
284866,1
419257,0
275052,1
157426,1
233447,1
315293,1
256237,1
203115,0
102555,0
257064,1
2682,1
282601,1
114089,1
353231,1
95522,1
71372,0
176821,0
379292,0
388728,1
358257,1
456348,0
457786,0
314862,1
31974,1
194594,1
65278,0
73876,0
76488,1
284952,1
235949,0
409648,1
376649,1
107655,1
174394,1
139060,1
84264,1
381813,1
171270,1
306369,1
455385,1
326739,2
327399,1
398887,1
430495,0
341854,1
299689,1
42782,0
13209,1
398174,1
397321,0
439707,1
59201,1
108856,0
10104,1
311240,1
452881,0
277349,1
380028,0
344827,0
25736,1
236310,1
68366,1
147266,0
297810,0
293203,1
398942,1
247032,1
355694,0
144607,1
406601,1
114738,1
386722,0
176812,1
202743,1
371614,1
54022,0
89115,0
236969,2
103792,1
155913,0
193454,1
41405,1
301328,1
313437,1
422322,1
290920,0
304947,1
32621,1
26486,0
260853,1
452847,1
163145,1
398984,0
226861,2
27571,1
324517,1
7472,1
151871,1
53023,1
393386,1
73048,1
357115,1
113996,0
116679,1
224291,1
36989,0
247564,1
266526,1
336253,1
333068,0
357125,1
315502,1
321067,1
30346,1
433735,1
256348,2
437974,1
393566,1
410321,1
117694,0
137197,1
430732,0
457699,0
115420,1
122146,1
233175,1
28207,0
333064,0
104186,1
204182,1
322784,1
318182,0
397393,1
264178,1
378188,1
93334,1
299109,1
80933,1
297856,0
26473,1
384663,1
378151,0
157353,1
436048,1
341998,0
266252,1
88600,1
135261,0
397280,0
334547,0
10147,1
337802,1
356836,0
425629,1
453297,1
240472,1
225540,1
414018,0
7490,1
340985,1
271048,1
280514,1
66809,1
90083,1
332790,1
101096,0
441866,1
406898,1
56109,1
133239,0
257994,1
397058,1
8159,0
415217,1
26545,1
222639,1
341504,1
326730,1
7746,1
159997,1
222618,0
81885,1
26380,1
398757,1
452809,1
415654,1
394123,1
29038,0
398003,0
153384,1
141924,1
95759,1
319674,2
388565,2
69624,1
453850,0
313436,1
212433,1
258409,1
26067,1
306878,0
408421,1
375726,1
280393,0
153405,0
84362,1
98103,1
31442,1
219568,0
100057,0
337882,1
13881,1
305474,1
345950,1
46187,1
86130,1
360453,1
92462,1
85351,1
56449,1
415958,1
27599,1
227298,1
217514,1
226147,0
14871,1
152091,1
40670,1
186427,1
156539,1
81378,1
247170,1
9678,1
181975,1
439492,1
336244,1
189941,1
226484,1
446433,1
187200,0
260284,0
99993,1
2792,0
243466,2
116184,1
247548,1
48235,1
188117,1
242447,1
30228,1
248400,0
400106,0
36903,1
345981,1
121983,1
433720,1
5031,1
213666,1
236856,0
88288,1
211435,1
127830,0
195793,1
397069,1
343810,1
154895,0
321117,1
68098,0
104160,1
197033,1
250945,0
350698,1
204969,1
156123,0
240305,1
295570,1
322905,1
282750,1
441090,0
233669,0
372913,1
57986,1
347377,1
227124,0
149502,1
119381,1
204183,0
257910,1
94047,1
9663,1
126788,1
206447,0
354034,1
241413,1
83772,1
271310,1
293761,1
246716,1
236860,0
297832,1
439466,0
339766,1
252524,1
35492,0
68385,1
99269,1
18511,1
169835,1
151882,0
146103,0
167213,1
170483,0
270176,1
18931,1
258426,2
340028,0
337758,1
99402,0
452703,1
17259,1
1349,1
242307,1
111036,1
370422,1
366814,1
375939,1
246881,0
283820,0
254704,0
287155,2
37015,1
133771,1
437869,1
20529,0
240455,1
429761,1
141739,1
400566,0
12487,1
369295,0
223767,0
262108,1
319688,1
190017,1
217367,1
131550,1
45026,1
79172,1
194303,1
171676,0
74327,1
231491,0
338804,1
406493,2
447349,1
195426,0
336239,0
161982,1
398127,1
210954,1
354152,1
158130,1
44054,1
174158,1
231246,0
324370,1
104626,1
64301,0
404525,0
349011,0
138483,1
72638,1
298883,1
295090,1
233494,1
229220,1
202768,0
361521,0
295208,1
188291,1
340078,0
85366,2
273765,0
287140,0
393596,1
7327,1
186370,1
177622,0
121720,0
375827,1
311335,1
48731,1
341957,1
313160,1
223899,1
45894,0
50745,0
134981,1
62299,1
411528,0
32144,0
178257,1
271246,1
399387,1
212357,1
425493,1
17922,0
238430,0
277354,1
345881,1
443872,0
345178,1
94818,0
129380,1
1497,1
354049,2
96840,0
84169,0
22731,0
97899,1
341811,1
444262,1
76897,0
396871,0
185271,1
403145,1
442597,1
160400,0
135029,0
427072,1
239877,0
76946,0
135467,1
412449,1
225102,0
447847,1
111186,1
293256,1
56081,0
27530,1
413771,1
12184,1
232790,0
85738,1
13883,1
99225,0
340162,1
428535,1
895,0
399035,1
425328,0
256034,1
431126,1
338037,0
181679,2
399477,1
430141,1
443742,1
211404,1
17663,1
202049,0
217856,1
74821,1
195334,0
299148,1
41911,1
84426,1
291030,1
367776,1
134177,1
195621,1
428817,0
346262,1
277366,1
353962,1
322785,0
10035,1
428500,0
313574,0
52608,1
450044,0
389838,1
111037,1
398909,1
456612,0
188524,1
256039,1
157885,1
39311,1
323014,0
36705,1
93482,0
162405,0
120242,1
114967,1
176227,0
62293,1
160730,1
254602,0
210959,1
188358,1
238324,1
5092,0
280015,1
233429,0
428623,1
315593,1
439486,1
238647,0
160195,1
39952,1
90174,1
430145,1
123748,1
196294,1
244837,0
257427,1
349728,0
329975,0
122171,1
428483,0
36981,1
459616,0
99960,1
81877,1
252811,1
80496,1
65734,0
199918,0
350119,1
334676,1
449068,1
441515,1
388684,0
6528,1
457729,1
10475,1
219593,1
398506,1
88296,1
229619,1
272207,1
12818,1
25738,1
35518,1
277805,0
115182,1
398873,1
238739,1
243563,1
41985,1
228013,0
409238,1
432678,0
103659,1
439148,1
121063,1
55379,0
411253,0
236985,1
163124,1
337555,1
89199,1
34748,0
71940,1
323897,1
230660,1
13661,0
217788,1
38487,1
180785,1
7508,0
222102,1
10305,0
346225,1
121625,0
243848,0
428598,1
52582,0
393225,1
196596,0
384837,1
176865,1
104096,1
448030,2
352436,1
439401,1
372583,0
35776,1
110569,1
440790,0
436491,1
375669,0
361318,0
144514,1
166199,1
248519,0
38147,1
248694,1
139126,2
306960,1
56290,0
130003,1
266787,1
458283,2
452826,1
185662,1
260192,1
403322,1
364994,1
420390,1
2345,1
449799,1
324881,1
10914,1
62001,1
315409,1
125937,0
114814,1
83649,1
449747,0
79186,1
378135,0
247240,1
7473,1
341728,1
430864,1
408597,1
398296,0
332184,0
316991,1
359953,1
174596,0
35346,1
72838,1
142185,1
238502,1
261200,1
266817,1
445471,1
269768,0
172573,1
229295,0
336502,0
282346,1
32759,0
308009,0
452336,0
450247,0
161945,1
456273,1
144571,0
117414,0
401437,1
154863,0
266927,1
64620,1
425360,0
405733,2
119288,0
228845,0
397078,1
428095,2
371628,1
256266,0
411805,0
159091,0
434495,1
455369,1
112237,0
114137,0
212787,0
148330,1
125920,0
54608,1
335348,1
179700,1
347766,1
426124,1
313206,1
243279,1
349700,1
382049,1
12124,0
243525,1
55405,1
252787,1
113549,1
107289,2
80348,1
436841,0
426971,1
307745,1
200886,0
375375,1
125936,0
278759,1
216408,0
262318,1
5090,1
270577,1
428403,0
182005,1
246913,0
40914,1
140363,2
426233,1
28839,1
274393,1
250973,1
56108,1
296618,1
372919,0
350791,1
178360,0
306005,1
299996,0
188804,0
12985,1
174296,1
205325,1
110758,0
397367,1
246379,0
143592,0
57551,1
53748,1
12157,1
247537,1
313513,0
167097,1
231118,0
104059,2
244548,1
106994,1
452550,0
35801,0
404403,1
110852,0
420433,1
274555,0
121669,0
451438,1
282792,0
449578,1
307363,1
266111,1
360050,2
444725,1
400174,0
40591,1
272270,0
153458,0
412601,0
381759,0
283100,0
313213,1
56901,0
240853,1
442662,1
12706,1
327401,0
57553,1
187534,1
189882,1
295816,1
121733,1
140337,1
134142,0
327642,1
129614,0
24579,0
17242,1
408431,0
62445,1
173876,1
267295,1
145852,1
270300,1
404693,2
215893,0
159350,1
11106,1
109583,1
277698,1
165263,1
270829,1
231447,1
367560,1
97923,1
34509,1
137227,1
197561,1
206182,1
428927,0
257611,1
17316,1
393401,1
173887,1
14967,0
199054,1
61069,1
428502,0
174530,1
195548,0
277594,1
170480,0
152412,0
80951,1
421446,1
292035,1
17079,1
321150,1
265070,1
241555,0
372863,1
24573,1
412680,1
3665,1
382947,1
381315,0
176270,1
177869,1
332320,1
452775,1
392895,0
176269,1
150449,1
92899,1
290851,1
62266,1
318088,1
23156,1
338107,0
63714,1
401389,1
297975,1
314417,1
425567,1
399042,1
58193,1
415488,1
20801,1
272193,0
352937,1
310791,0
183921,1
200824,1
73390,0
283351,1
85791,1
409256,1
113871,1
408485,1
210822,1
403875,0
103645,1
83586,0
372090,1
335841,1
371303,1
353232,1
212355,0
426142,1
165676,1
260894,1
453255,0
153169,0
257184,1
19443,1
264605,2
204666,1
103683,1
336370,0
121698,0
237464,1
310703,1
440589,0
220701,1
247779,1
240307,1
74619,0
213665,1
41682,2
149116,1
96575,0
270096,0
189815,1
69583,1
422588,0
107689,0
147848,0
70590,0
243495,1
65742,1
272937,1
438560,0
443877,1
168186,0
48047,0
176617,1
96233,1
188169,1
445828,1
76482,1
271165,2
195599,0
321461,1
124730,0
447212,0
143891,0
312609,0
34731,1
89160,0
105817,0
189958,0
39416,2
9355,1
116136,1
123754,0
133768,0
381395,1
426269,1
399433,1
345124,1
244694,2
41083,1
42440,0
397287,1
373117,1
284366,1
410188,1
76463,1
143810,1
418350,0
48777,1
399838,1
393773,1
82258,0
408654,0
6973,1
434594,1
206689,1
290849,1
452689,0
10036,0
202978,0
454534,1
430740,0
220134,0
203300,1
347724,1
84016,0
278716,1
48157,0
329695,2
168052,0
305369,1
34599,1
153273,1
449041,1
386676,0
456264,1
54018,1
244554,1
324260,1
246382,1
399064,1
6623,1
12495,1
292165,1
160458,1
248406,1
73615,0
397675,1
201016,1
459621,1
156218,1
397567,1
369006,1
388710,1
406231,0
213700,0
93803,0
232900,0
457920,1
320453,0
360066,1
62840,1
274441,0
176910,1
268386,0
412825,1
183040,1
387385,1
353059,0
298894,1
179892,1
111206,1
221168,1
458258,0
332780,1
55348,0
26226,1
243061,1
191873,0
351214,0
307895,1
25690,0
217644,1
234172,1
221201,1
10879,1
129377,0
266849,1
259800,0
372857,0
188180,1
168170,1
164424,0
452691,1
235085,0
289306,0
119401,1
42863,0
296173,1
108456,1
434359,1
389024,1
282819,0
398077,1
244715,1
23192,1
256399,1
99329,1
219543,1
59402,1
113930,0
359327,1
23207,0
88683,1
353890,1
277532,1
295577,1
349323,1
358744,0
9455,1
231166,0
375924,1
83653,1
124275,0
30039,1
162229,1
59151,1
26127,0
226856,1
287156,1
88103,1
382621,2
193421,1
120952,1
367417,1
110737,1
301255,1
248438,0
329809,0
138966,0
117895,1
404471,1
188360,0
91932,1
394330,2
240118,1
334169,1
73526,2
108999,1
135254,1
402891,0
321080,1
150492,1
80489,1
195365,0
242160,1
317543,1
182211,1
327679,1
375573,1
342044,0
295855,1
142164,0
274429,1
238719,1
357104,1
53914,0
310735,0
401878,0
240380,1
94038,1
157460,0
64413,2
50936,1
16723,0
93129,1
387359,1
447240,1
409911,0
136431,1
229304,1
428630,0
219000,1
58239,1
383691,1
140740,1
297982,1
206139,1
348899,1
10110,1
313492,1
287712,0
45408,1
257203,0
303087,1
75800,0
231557,0
409100,1
178280,1
50949,0
369460,1
436025,1
25837,1
334549,0
409033,1
117759,1
71298,1
347459,1
210312,1
269763,0
439490,1
48760,1
105428,1
454649,0
201660,1
65611,1
459704,1
436464,1
114064,0
363103,1
40864,1
102778,1
366209,1
142016,1
457716,0
358745,0
147289,1
440556,1
177697,1
255853,1
267915,1
72533,1
20939,1
71419,1
26049,1
363088,1
282894,0
236871,1
436422,0
256714,1
126034,1
431249,2
450262,1
207306,0
302704,1
401953,1
437885,1
453837,0
397784,0
195321,1
339892,0
120895,1
301275,0
451355,1
18232,1
391666,0
344252,0
291755,0
209334,1
254155,1
92955,0
366095,1
217772,1
428605,1
450329,1
105099,0
385675,0
116282,0
219126,0
202721,0
334680,0
291439,1
411184,1
455407,1
231444,1
386449,0
418159,1
268295,1
175921,1
75574,1
401697,1
150702,1
60276,1
153188,1
298037,1
324406,1
257182,1
335983,1
66445,0
284119,0
392792,0
98941,1
350113,1
430964,1
74540,1
41101,1
455452,1
439475,1
65657,1
235360,0
179725,1
118253,1
411238,1
96329,1
398167,1
97675,0
263987,1
317390,1
321818,1
341306,0
368474,1
32110,1
428074,1
248379,0
169917,0
387593,2
65344,0
388460,1
262748,1
398944,0
94041,1
183773,1
269655,0
358361,1
115206,1
428568,1
443373,0
399894,1
418755,0
389824,1
334690,0
76561,1
313593,1
327820,1
19687,1
295697,1
415563,1
68484,1
229674,1
446651,0
145031,1
107358,1
286123,1
231546,0
240918,0
31095,0
9493,1
241516,1
31131,1
53496,1
126630,0
398155,1
45221,1
242443,0
49607,1
192213,1
120457,0
343403,1
60664,0
26396,0
345822,1
315241,1
149072,1
239965,1
450331,1
82254,1
39789,1
149520,0
200727,0
23362,1
288798,1
128712,0
379908,1
176365,1
65484,1
261486,1
195545,0
286265,1
458428,1
151013,1
143350,1
240530,0
133673,1
300618,1
163907,1
451272,1
353006,1
311278,0
355889,1
252513,1
306399,0
257250,1
94736,1
51208,1
258001,1
53646,1
347517,1
139860,1
381539,0
193101,1
66724,0
150942,1
41945,1
61811,1
458300,0
323127,1
99910,1
43243,1
60746,1
15307,1
177730,1
275742,0
425985,1
401603,1
322893,1
139148,1
244943,0
57485,1
234174,1
92467,1
306773,1
366222,1
303209,1
430893,0
221227,2
173773,0
177269,1
129241,1
396880,0
276049,1
325870,1
303063,1
329013,1
90036,0
166880,0
82338,0
60668,1
422268,1
174340,1
400,0
227600,1
425932,1
169783,1
34686,1
106791,1
193434,1
209795,1
134899,1
206563,1
196896,1
125910,1
68003,1
23348,1
272822,0
6628,1
254770,0
206986,1
400130,0
72836,1
142374,1
413616,0
323281,0
423419,0
60321,1
203286,1
126410,0
140511,1
180748,1
85161,1
270459,1
248199,2
79170,1
296479,1
297887,2
289097,1
441516,1
240342,0
409213,0
447758,1
447155,0
121057,1
57523,1
150639,0
9946,1
7749,1
29461,1
455358,0
451365,1
120451,0
430734,0
52385,1
313359,0
454810,0
384416,2
108658,1
226851,1
259709,1
310079,1
433746,1
267015,1
74440,1
240525,1
218655,1
403228,0
401344,1
115273,1
224165,0
275108,1
414115,1
365008,1
328093,1
456241,1
68244,1
349005,1
211401,1
311786,1
170993,0
411559,0
300959,1
41904,1
459876,1
303046,1
188118,0
358748,1
401732,1
80341,1
291404,1
114949,1
120643,1
20966,0
209128,1
291046,1
32222,1
132011,1
257275,2
241360,1
244021,0
136003,1
15326,0
281153,0
233543,1
378476,1
52597,1
434426,0
192969,1
195362,1
428599,1
434037,1
29947,1
104368,1
25142,1
362705,1
186200,1
301133,1
254388,1
39413,0
316618,1
109299,1
211701,0
129872,1
346251,1
231927,1
284156,1
115624,1
254778,0
23182,0
307976,1
442462,0
115066,0
391706,1
24639,1
15406,1
426,0
4354,0
402195,1
212518,1
80299,1
213027,0
326372,1
187955,1
137095,1
11109,1
52931,1
140391,1
11105,1
206934,1
246711,0
252543,1
185298,1
419364,1
65281,1
97930,0
196233,1
173723,0
230558,1
424828,1
168437,0
401731,1
437751,1
347823,1
36939,1
449567,1
235062,2
190534,0
174312,0
369191,1
274561,1
40669,0
233875,0
158312,1
203121,1
452715,1
142373,0
412195,1
256985,1
148133,1
310449,1
434278,1
231544,1
243958,1
206118,1
344960,1
388605,0
366842,1
238458,1
128981,1
257430,1
119004,1
254239,0
342511,1
43879,1
348902,0
55818,1
54571,1
387485,1
226479,1
17118,1
207370,0
233352,0
131283,2
390224,0
268534,1
282848,0
123475,1
172465,1
176909,1
200551,1
14950,0
72323,1
115097,1
9273,1
369054,1
232919,0
447486,1
390366,1
435968,1
89169,1
173801,1
106211,0
115291,0
442021,0
276573,1
192117,1
72295,0
38061,0
311326,1
96712,0
346854,0
365477,1
278926,1
427057,1
274533,1
289360,1
73588,0
425494,1
101120,0
25616,0
244039,1
452782,1
452180,1
211211,1
422727,0
321633,1
41734,1
380677,1
248606,1
425482,0
41871,0
385554,1
157436,1
265079,0
214374,1
121710,0
21157,0
159036,0
164173,1
62072,0
67682,0
405050,0
287463,1
126381,1
50473,0
124694,1
435829,1
288901,0
211406,1
355365,0
235353,0
3045,1
135003,1
65483,1
308085,1
327409,1
230548,0
426001,0
